assembly,NCBI_taxid,phylum,genus,name,strain,assembly_level,refseq_category,ftp
GCF_001725075.1,267869,Cyanobacteria,Microcystis,Microcystis aeruginosa NIES-98,NIES-98,Scaffold,,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/725/075/GCF_001725075.1_ASM172507v1
GCF_001885655.1,1914537,Cyanobacteria,Microcystis,Microcystis aeruginosa NaRes975,NaRes975,Contig,,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/885/655/GCF_001885655.1_ASM188565v1
GCF_000312165.1,1160286,Cyanobacteria,Microcystis,Microcystis aeruginosa PCC 9717,PCC 9717,Scaffold,,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/312/165/GCF_000312165.1_ASM31216v1
GCF_000312185.1,1160281,Cyanobacteria,Microcystis,Microcystis aeruginosa PCC 9443,PCC 9443,Scaffold,,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/312/185/GCF_000312185.1_ASM31218v1
GCF_000312205.1,213618,Cyanobacteria,Microcystis,Microcystis aeruginosa PCC 7941,7941,Scaffold,,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/312/205/GCF_000312205.1_ASM31220v1
GCF_000312225.1,1160283,Cyanobacteria,Microcystis,Microcystis aeruginosa PCC 9807,PCC 9807,Scaffold,,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/312/225/GCF_000312225.1_ASM31222v1
GCF_000312245.1,1160284,Cyanobacteria,Microcystis,Microcystis aeruginosa PCC 9808,PCC 9808,Scaffold,,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/312/245/GCF_000312245.1_ASM31224v1
GCF_001704955.2,1698524,Cyanobacteria,Microcystis,Microcystis aeruginosa NIES-2481,NIES-2481,Complete Genome,,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/704/955/GCF_001704955.2_ASM170495v2
GCF_000981785.2,1641812,Cyanobacteria,Microcystis,Microcystis aeruginosa NIES-2549,NIES-2549,Complete Genome,,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/981/785/GCF_000981785.2_ASM98178v2
GCF_001895325.1,1914535,Cyanobacteria,Microcystis,Microcystis aeruginosa CHAOHU 1326,CHAOHU 1326,Scaffold,,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/895/325/GCF_001895325.1_ASM189532v1
